iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,life_expectancy,DateTime_Out,Entity,Code,Right_Date,Stay at home requirements (OxBSG),Right_DateTime_Out
SVN,Europe,Slovenia,2020-03-19,286.0,11.0,1.0,0.0,137.571,5.291,0.481,0.0,1184.0,10768.0,5.18,0.57,986.0,0.474,0.033,tests performed,67.59,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-19,Slovenia,SVN,"Mar 19, 2020",1,2020-03-19
SVN,Europe,Slovenia,2020-03-20,319.0,33.0,1.0,0.0,153.444,15.874,0.481,0.0,1242.0,12010.0,5.777,0.597,993.0,0.478,0.032,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-20,Slovenia,SVN,"Mar 20, 2020",1,2020-03-20
SVN,Europe,Slovenia,2020-03-21,341.0,22.0,1.0,0.0,164.027,10.582,0.481,0.0,872.0,12882.0,6.196,0.419,987.0,0.475,0.028999999999999998,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-21,Slovenia,SVN,"Mar 21, 2020",1,2020-03-21
SVN,Europe,Slovenia,2020-03-22,383.0,42.0,1.0,0.0,184.229,20.203,0.481,0.0,731.0,13613.0,6.548,0.352,1007.0,0.484,0.028999999999999998,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-22,Slovenia,SVN,"Mar 22, 2020",1,2020-03-22
SVN,Europe,Slovenia,2020-03-23,414.0,31.0,1.0,0.0,199.141,14.912,0.481,0.0,1257.0,14870.0,7.153,0.605,1062.0,0.511,0.026000000000000002,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-23,Slovenia,SVN,"Mar 23, 2020",1,2020-03-23
SVN,Europe,Slovenia,2020-03-24,442.0,28.0,1.0,0.0,212.609,13.468,0.481,0.0,1243.0,16113.0,7.751,0.598,1079.0,0.519,0.025,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-24,Slovenia,SVN,"Mar 24, 2020",1,2020-03-24
SVN,Europe,Slovenia,2020-03-25,480.0,38.0,3.0,2.0,230.888,18.279,1.443,0.962,1181.0,17294.0,8.319,0.568,1101.0,0.53,0.027000000000000003,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-25,Slovenia,SVN,"Mar 25, 2020",1,2020-03-25
SVN,Europe,Slovenia,2020-03-26,528.0,48.0,4.0,1.0,253.977,23.089,1.924,0.481,1075.0,18369.0,8.836,0.517,1086.0,0.522,0.032,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-26,Slovenia,SVN,"Mar 26, 2020",1,2020-03-26
SVN,Europe,Slovenia,2020-03-27,577.0,49.0,5.0,1.0,277.546,23.57,2.405,0.481,1387.0,19756.0,9.503,0.667,1107.0,0.532,0.033,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-27,Slovenia,SVN,"Mar 27, 2020",1,2020-03-27
SVN,Europe,Slovenia,2020-03-28,632.0,55.0,9.0,4.0,304.002,26.456,4.329,1.924,997.0,20753.0,9.983,0.48,1124.0,0.541,0.037000000000000005,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-28,Slovenia,SVN,"Mar 28, 2020",1,2020-03-28
SVN,Europe,Slovenia,2020-03-29,691.0,59.0,9.0,0.0,332.382,28.38,4.329,0.0,596.0,21349.0,10.269,0.287,1105.0,0.532,0.04,tests performed,78.7,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-29,Slovenia,SVN,"Mar 29, 2020",1,2020-03-29
SVN,Europe,Slovenia,2020-03-30,730.0,39.0,11.0,2.0,351.142,18.76,5.291,0.962,1125.0,22474.0,10.81,0.541,1086.0,0.522,0.042,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-30,Slovenia,SVN,"Mar 30, 2020",1,2020-03-30
SVN,Europe,Slovenia,2020-03-31,763.0,33.0,11.0,0.0,367.015,15.874,5.291,0.0,1288.0,23762.0,11.43,0.62,1093.0,0.526,0.042,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-03-31,Slovenia,SVN,"Mar 31, 2020",1,2020-03-31
SVN,Europe,Slovenia,2020-04-01,814.0,51.0,13.0,2.0,391.547,24.532,6.253,0.962,1095.0,24857.0,11.957,0.527,1080.0,0.519,0.044000000000000004,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-01,Slovenia,SVN,"Apr 1, 2020",1,2020-04-01
SVN,Europe,Slovenia,2020-04-02,841.0,27.0,15.0,2.0,404.535,12.987,7.215,0.962,1064.0,25921.0,12.468,0.512,1079.0,0.519,0.040999999999999995,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-02,Slovenia,SVN,"Apr 2, 2020",1,2020-04-02
SVN,Europe,Slovenia,2020-04-03,897.0,56.0,16.0,1.0,431.472,26.937,7.696,0.481,1188.0,27109.0,13.04,0.571,1050.0,0.505,0.044000000000000004,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-03,Slovenia,SVN,"Apr 3, 2020",1,2020-04-03
SVN,Europe,Slovenia,2020-04-04,934.0,37.0,20.0,4.0,449.269,17.798,9.62,1.924,655.0,27764.0,13.355,0.315,1002.0,0.482,0.043,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-04,Slovenia,SVN,"Apr 4, 2020",1,2020-04-04
SVN,Europe,Slovenia,2020-04-05,977.0,43.0,22.0,2.0,469.953,20.684,10.582,0.962,489.0,28253.0,13.59,0.235,986.0,0.474,0.040999999999999995,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-05,Slovenia,SVN,"Apr 5, 2020",1,2020-04-05
SVN,Europe,Slovenia,2020-04-06,997.0,20.0,28.0,6.0,479.573,9.62,13.468,2.886,1202.0,29455.0,14.168,0.578,997.0,0.48,0.038,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-06,Slovenia,SVN,"Apr 6, 2020",1,2020-04-06
SVN,Europe,Slovenia,2020-04-07,1021.0,24.0,30.0,2.0,491.118,11.544,14.43,0.962,1214.0,30669.0,14.752,0.584,987.0,0.475,0.037000000000000005,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-07,Slovenia,SVN,"Apr 7, 2020",1,2020-04-07
SVN,Europe,Slovenia,2020-04-08,1055.0,34.0,36.0,6.0,507.472,16.355,17.317,2.886,1144.0,31813.0,15.303,0.55,994.0,0.478,0.035,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-08,Slovenia,SVN,"Apr 8, 2020",1,2020-04-08
SVN,Europe,Slovenia,2020-04-09,1091.0,36.0,40.0,4.0,524.789,17.317,19.241,1.924,1234.0,33047.0,15.896,0.594,1018.0,0.49,0.035,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-09,Slovenia,SVN,"Apr 9, 2020",1,2020-04-09
SVN,Europe,Slovenia,2020-04-10,1124.0,33.0,43.0,3.0,540.662,15.874,20.684,1.443,1232.0,34279.0,16.489,0.593,1024.0,0.493,0.032,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-10,Slovenia,SVN,"Apr 10, 2020",1,2020-04-10
SVN,Europe,Slovenia,2020-04-11,1160.0,36.0,45.0,2.0,557.979,17.317,21.646,0.962,572.0,34851.0,16.764,0.275,1012.0,0.487,0.032,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-11,Slovenia,SVN,"Apr 11, 2020",1,2020-04-11
SVN,Europe,Slovenia,2020-04-12,1188.0,28.0,50.0,5.0,571.447,13.468,24.051,2.405,554.0,35405.0,17.03,0.266,1022.0,0.492,0.028999999999999998,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-12,Slovenia,SVN,"Apr 12, 2020",1,2020-04-12
SVN,Europe,Slovenia,2020-04-13,1205.0,17.0,53.0,3.0,579.625,8.177,25.494,1.443,541.0,35946.0,17.291,0.26,927.0,0.446,0.032,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-13,Slovenia,SVN,"Apr 13, 2020",1,2020-04-13
SVN,Europe,Slovenia,2020-04-14,1212.0,7.0,55.0,2.0,582.992,3.367,26.456,0.962,1168.0,37114.0,17.852,0.562,921.0,0.443,0.03,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-14,Slovenia,SVN,"Apr 14, 2020",1,2020-04-14
SVN,Europe,Slovenia,2020-04-15,1220.0,8.0,56.0,1.0,586.84,3.848,26.937,0.481,1023.0,38137.0,18.345,0.492,903.0,0.434,0.026000000000000002,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-15,Slovenia,SVN,"Apr 15, 2020",1,2020-04-15
SVN,Europe,Slovenia,2020-04-16,1248.0,28.0,61.0,5.0,600.308,13.468,29.342,2.405,1193.0,39330.0,18.918,0.574,898.0,0.432,0.025,tests performed,89.81,2078932.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,2020-04-16,Slovenia,SVN,"Apr 16, 2020",1,2020-04-16
