iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,life_expectancy,DateTime_Out,Entity,Code,Right_Date,Stay at home requirements (OxBSG),Right_DateTime_Out
SLV,North America,El Salvador,2020-04-17,164.0,5.0,6.0,0.0,25.284,0.771,0.925,0.0,924.0,10191.0,1.571,0.142,633.0,0.098,0.011000000000000001,tests performed,88.89,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-17,El Salvador,SLV,"Apr 17, 2020",3,2020-04-17
SLV,North America,El Salvador,2020-04-18,177.0,13.0,7.0,1.0,27.289,2.004,1.079,0.154,969.0,11160.0,1.721,0.149,698.0,0.108,0.012,tests performed,88.89,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-18,El Salvador,SLV,"Apr 18, 2020",3,2020-04-18
SLV,North America,El Salvador,2020-04-19,190.0,13.0,7.0,0.0,29.293,2.004,1.079,0.0,1050.0,12210.0,1.882,0.162,783.0,0.121,0.013000000000000001,tests performed,88.89,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-19,El Salvador,SLV,"Apr 19, 2020",3,2020-04-19
SLV,North America,El Salvador,2020-04-20,201.0,11.0,7.0,0.0,30.989,1.696,1.079,0.0,1142.0,13352.0,2.059,0.176,875.0,0.135,0.012,tests performed,88.89,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-20,El Salvador,SLV,"Apr 20, 2020",3,2020-04-20
SLV,North America,El Salvador,2020-04-21,218.0,17.0,7.0,0.0,33.61,2.621,1.079,0.0,1023.0,14375.0,2.216,0.158,941.0,0.145,0.01,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-21,El Salvador,SLV,"Apr 21, 2020",3,2020-04-21
SLV,North America,El Salvador,2020-04-22,225.0,7.0,7.0,0.0,34.689,1.079,1.079,0.0,1010.0,15385.0,2.372,0.156,1007.0,0.155,0.009000000000000001,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-22,El Salvador,SLV,"Apr 22, 2020",3,2020-04-22
SLV,North America,El Salvador,2020-04-23,237.0,12.0,8.0,1.0,36.539,1.85,1.233,0.154,1033.0,16418.0,2.531,0.159,1022.0,0.158,0.011000000000000001,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-23,El Salvador,SLV,"Apr 23, 2020",3,2020-04-23
SLV,North America,El Salvador,2020-04-24,250.0,13.0,8.0,0.0,38.543,2.004,1.233,0.0,1005.0,17423.0,2.686,0.155,1033.0,0.159,0.012,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-24,El Salvador,SLV,"Apr 24, 2020",3,2020-04-24
SLV,North America,El Salvador,2020-04-25,261.0,11.0,8.0,0.0,40.239,1.696,1.233,0.0,1263.0,18686.0,2.881,0.195,1075.0,0.166,0.011000000000000001,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-25,El Salvador,SLV,"Apr 25, 2020",3,2020-04-25
SLV,North America,El Salvador,2020-04-26,298.0,37.0,8.0,0.0,45.944,5.704,1.233,0.0,1423.0,20109.0,3.1,0.219,1128.0,0.174,0.013999999999999999,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-26,El Salvador,SLV,"Apr 26, 2020",3,2020-04-26
SLV,North America,El Salvador,2020-04-27,298.0,0.0,8.0,0.0,45.944,0.0,1.233,0.0,1255.0,21364.0,3.294,0.193,1145.0,0.177,0.012,tests performed,94.44,6486201.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,73.32,2020-04-27,El Salvador,SLV,"Apr 27, 2020",3,2020-04-27
