iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,life_expectancy,DateTime_Out,Entity,Code,Right_Date,Stay at home requirements (OxBSG),Right_DateTime_Out
PHL,Asia,Philippines,2020-04-10,4076.0,206.0,203.0,21.0,37.196,1.88,1.853,0.192,1244.0,32770.0,0.299,0.011,1785.0,0.016,0.115,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-10,Philippines,PHL,"Apr 10, 2020",3,2020-04-10
PHL,Asia,Philippines,2020-04-11,4076.0,0.0,203.0,0.0,37.196,0.0,1.853,0.0,1302.0,34072.0,0.311,0.012,1627.0,0.015,0.09300000000000001,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-11,Philippines,PHL,"Apr 11, 2020",3,2020-04-11
PHL,Asia,Philippines,2020-04-12,4428.0,352.0,247.0,44.0,40.408,3.212,2.254,0.402,1710.0,35782.0,0.327,0.016,1822.0,0.017,0.105,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-12,Philippines,PHL,"Apr 12, 2020",3,2020-04-12
PHL,Asia,Philippines,2020-04-13,4648.0,220.0,297.0,50.0,42.416,2.008,2.71,0.456,2321.0,38103.0,0.348,0.021,1911.0,0.017,0.105,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-13,Philippines,PHL,"Apr 13, 2020",3,2020-04-13
PHL,Asia,Philippines,2020-04-14,4932.0,284.0,315.0,18.0,45.008,2.592,2.875,0.164,1844.0,39947.0,0.365,0.017,1934.0,0.018,0.094,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-14,Philippines,PHL,"Apr 14, 2020",3,2020-04-14
PHL,Asia,Philippines,2020-04-15,5223.0,291.0,335.0,20.0,47.663,2.656,3.057,0.183,2268.0,42215.0,0.385,0.021,1811.0,0.017,0.115,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-15,Philippines,PHL,"Apr 15, 2020",3,2020-04-15
PHL,Asia,Philippines,2020-04-16,5453.0,230.0,349.0,14.0,49.762,2.099,3.185,0.128,3898.0,46113.0,0.421,0.036,2084.0,0.019,0.109,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-16,Philippines,PHL,"Apr 16, 2020",3,2020-04-16
PHL,Asia,Philippines,2020-04-17,5660.0,207.0,362.0,13.0,51.651,1.889,3.303,0.119,3421.0,49534.0,0.452,0.031,2395.0,0.022,0.094,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-17,Philippines,PHL,"Apr 17, 2020",3,2020-04-17
PHL,Asia,Philippines,2020-04-18,5878.0,218.0,387.0,25.0,53.641,1.989,3.532,0.228,3657.0,53191.0,0.485,0.033,2731.0,0.025,0.094,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-18,Philippines,PHL,"Apr 18, 2020",3,2020-04-18
PHL,Asia,Philippines,2020-04-19,6087.0,209.0,397.0,10.0,55.548,1.907,3.623,0.091,2317.0,55508.0,0.507,0.021,2818.0,0.026,0.084,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-19,Philippines,PHL,"Apr 19, 2020",3,2020-04-19
PHL,Asia,Philippines,2020-04-20,6259.0,172.0,409.0,12.0,57.118,1.57,3.732,0.11,2323.0,57831.0,0.528,0.021,2818.0,0.026,0.08199999999999999,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-20,Philippines,PHL,"Apr 20, 2020",3,2020-04-20
PHL,Asia,Philippines,2020-04-21,6459.0,200.0,428.0,19.0,58.943,1.825,3.906,0.173,2870.0,60701.0,0.554,0.026,2965.0,0.027,0.07400000000000001,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-21,Philippines,PHL,"Apr 21, 2020",3,2020-04-21
PHL,Asia,Philippines,2020-04-22,6599.0,140.0,437.0,9.0,60.22,1.278,3.988,0.082,3620.0,64321.0,0.587,0.033,3158.0,0.029,0.062,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-22,Philippines,PHL,"Apr 22, 2020",3,2020-04-22
PHL,Asia,Philippines,2020-04-23,6710.0,111.0,446.0,9.0,61.233,1.013,4.07,0.082,3726.0,68047.0,0.621,0.034,3133.0,0.029,0.057,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-23,Philippines,PHL,"Apr 23, 2020",3,2020-04-23
PHL,Asia,Philippines,2020-04-24,6981.0,271.0,462.0,16.0,63.706,2.473,4.216,0.146,4167.0,72214.0,0.659,0.038,3240.0,0.03,0.057999999999999996,people tested,100.0,109581085.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,71.23,2020-04-24,Philippines,PHL,"Apr 24, 2020",3,2020-04-24
