iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,life_expectancy,DateTime_Out,Entity,Code,Right_Date,Stay at home requirements (OxBSG),Right_DateTime_Out
ITA,Europe,Italy,2020-04-26,195351.0,2357.0,26384.0,415.0,3230.981,38.983,436.375,6.864,24113.0,1210639.0,20.023,0.399,39333.0,0.651,0.071,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-04-26,Italy,ITA,"Apr 26, 2020",2,2020-04-26
ITA,Europe,Italy,2020-04-27,197675.0,2324.0,26644.0,260.0,3269.418,38.437,440.675,4.3,26678.0,1237317.0,20.464,0.441,42024.0,0.695,0.064,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-04-27,Italy,ITA,"Apr 27, 2020",2,2020-04-27
ITA,Europe,Italy,2020-04-28,199414.0,1739.0,26977.0,333.0,3298.18,28.762,446.182,5.508,37554.0,1274871.0,21.086,0.621,43375.0,0.717,0.06,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-04-28,Italy,ITA,"Apr 28, 2020",2,2020-04-28
ITA,Europe,Italy,2020-04-29,201505.0,2091.0,27359.0,382.0,3332.764,34.584,452.5,6.318,38589.0,1313460.0,21.724,0.638,42567.0,0.704,0.059000000000000004,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-04-29,Italy,ITA,"Apr 29, 2020",2,2020-04-29
ITA,Europe,Italy,2020-04-30,203591.0,2086.0,27682.0,323.0,3367.265,34.501,457.843,5.342,41441.0,1354901.0,22.409,0.685,43189.0,0.714,0.054000000000000006,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-04-30,Italy,ITA,"Apr 30, 2020",2,2020-04-30
ITA,Europe,Italy,2020-05-01,205463.0,1872.0,27967.0,285.0,3398.227,30.962,462.556,4.714,43732.0,1398633.0,23.132,0.723,35826.0,0.593,0.062,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-05-01,Italy,ITA,"May 1, 2020",2,2020-05-01
ITA,Europe,Italy,2020-05-02,207428.0,1965.0,28236.0,269.0,3430.727,32.5,467.005,4.449,31231.0,1429864.0,23.649,0.517,34763.0,0.575,0.059000000000000004,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-05-02,Italy,ITA,"May 2, 2020",2,2020-05-02
ITA,Europe,Italy,2020-05-03,209328.0,1900.0,28710.0,474.0,3462.151,31.425,474.845,7.84,27047.0,1456911.0,24.096,0.447,35182.0,0.582,0.057,people tested,93.52,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-05-03,Italy,ITA,"May 3, 2020",2,2020-05-03
ITA,Europe,Italy,2020-05-04,210717.0,1389.0,28884.0,174.0,3485.125,22.973,477.723,2.878,22999.0,1479910.0,24.477,0.38,34656.0,0.573,0.054000000000000006,people tested,62.96,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-05-04,Italy,ITA,"May 4, 2020",1,2020-05-04
ITA,Europe,Italy,2020-05-05,211938.0,1221.0,29079.0,195.0,3505.319,20.195,480.948,3.225,32211.0,1512121.0,25.01,0.533,33893.0,0.561,0.053,people tested,62.96,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,83.51,2020-05-05,Italy,ITA,"May 5, 2020",1,2020-05-05
